web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
1571577620-361,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14,,,"Senior Data Engineer-Chicago, IL.",Boston,null,Azure Data Lake
1571577542-205,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply",https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Rockville,$140K,Amazon Web Services
1571577638-409,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply",https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6,,,Data Engineer - New York City,New York,$100K,Passionate
1571577538-194,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Data Migration
1571577609-334,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"6 days ago
Data Engineer II

Clayton Homes
Maryville
Full Time


We are growing and are looking for a Data Engineer II to join this dynamic team to develop advanced data infrastructure solutions that present information for decision making, sourcing data from a ...



Easy Apply",https://www.careerbuilder.com/job/J3T2HN665J1PYML9QVH?ipath=CRJR19,,,Data Engineer II,Maryville,$97K,Data Warehousing
1571577620-360,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14,,,"Senior Data Engineer-Chicago, IL.",Boston,null,Azure Sql Database
1571577626-380,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply",https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11,,,Senior Data Engineer,Sunnyvale,$130K,Cassandra
1571577643-421,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
LEAD DATA ENGINEER

The Select Group
Charlotte
Contractor


The Select Group is looking for qualified Lead Data Engineer's to join an innovative team in Charlotte, NC, right outside of uptown. This engineer will be supporting the company's rapidly expanding...



Easy Apply",https://www.careerbuilder.com/job/J3N5GB6Q9251DF4VDT4?ipath=CRJR4,,,LEAD DATA ENGINEER,Charlotte,$110K,Big Data
1571577599-318,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Hosting
1571577568-274,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer - Philadelphia - Full Time,Philadelphia,$150K,Health Care
1571577641-417,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Computer Sciences
1571577521-155,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply",https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (ETL - Talend),San Jose,$140K,Perl (Programming Language)
1571577575-288,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,"Senior Azure Data Engineer - $140,000 - Houston, TX",Sugar Land,null,Azure Sql Database
1571577615-352,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

TEKsystems, Inc
San Francisco
Full Time


We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, incl...
$90 - $100 / hour


Easy Apply",https://www.careerbuilder.com/job/J3Q4PL68JDDCT4Q5LRR?ipath=CRJR16,,,Big Data Engineer,San Francisco,$95 ,Apache Hadoop
1571577575-291,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Senior Azure Data Engineer - $140,000 - Houston, TX

Nigel Frank International US
Sugar Land
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$140,000 - $150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3W8G0767WL5337T2YT?ipath=CRJR26,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,"Senior Azure Data Engineer - $140,000 - Houston, TX",Sugar Land,null,Training
1571577559-245,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer-Chicago-$150k+,Manhattan,$160K,Python (Programming Language)
1571577599-322,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Retailing
1571577562-251,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply",https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Full-time position-- Data Engineer,Dallas,$59K,Databases
1571577577-294,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Senior Data Engineer

Robert Half Technology
DFW Airport
Full Time


The Senior Data Developer will be working in our mixed technology environment to deliver data products providing decision support for business and customers. As part of a highly collaborative team,...



Easy Apply",https://www.careerbuilder.com/job/J3R7KY6K8HLZL3YCNX3?ipath=CRJR25,,,Senior Data Engineer,DFW Airport,$120K,Sql Server Reporting Services
1571577534-180,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Data Engineer,Cincinnati,$110K,Data Modeling
1571577546-216,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...",https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Atlanta,$100K,Collaborative Filtering
1571577647-434,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Data Engineer

Robert Half Technology
Camarillo
Seasonal / Temp


My client, Camarillo Technology based firm is looking for a Data Engineer to join their development team. The Data Engineer candidate should have at least three years of Python experience and have ...
$50 - $60 / hour


Easy Apply",https://www.careerbuilder.com/job/J3P5Z46KZFDC4TBLTPM?ipath=CRJR2,,,Data Engineer,Camarillo,$55 ,Big Data
1571577564-258,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...",https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer III,Rockville,$110K,Sql Server Integration Services
1571577559-248,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer-Chicago-$150k+,Manhattan,$160K,Data Pipeline
1571577564-262,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"11 days ago
Data Engineer III

BioTelemetry
Rockville
Full Time


The Data Engineer III will provide technical leadership and vision to an Agile development team to maintain and refine the strategic roadmap and to refine the product backlog and to create, enhance...",https://www.careerbuilder.com/job/J3V7X375GY0PVT3NM3Y?ipath=CRJR31,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer III,Rockville,$110K,Sql Server Reporting Services
1571577579-300,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply",https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24,,,Lead Data Engineer,Cincinnati,$110K,Data Modeling
1571577624-371,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply",https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12,,,Senior Data Engineer (Spark/Azure),Atlanta,$150K,Data Warehousing
1571577583-315,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


8 days ago
Data Engineer

Eliassen Group
Denver
Contractor


Are you a skilled Data Engineer with an interest in leveraging your skills to advance the mission of a forward-thinking organization? If so, we may have the ideal role for you with our client in De...



Easy Apply",https://www.careerbuilder.com/job/J3T73F6G5NNDWB0JX1Z?ipath=CRJR22,,,Data Engineer,Denver,$100K,Data Pipeline
1571577546-219,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"15 days ago
Data Engineer

CoStar Group
Atlanta
Full Time


CoStar Group is currently looking for a Data Engineer to join our Atlanta-based Apartments Network team. This exciting opportunity contributes to the growth of CoStar’s apartment rental brands incl...",https://www.careerbuilder.com/job/J3S3ZH6HTSZ7LMKL96M?ipath=CRJR38,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Atlanta,$100K,Extract Transform Load (Etl)
1571577559-250,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer-Chicago-$150k+,Manhattan,$160K,Sql (Programming Language)
1571577542-207,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"14 days ago
Big Data Engineer

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a Big Data Engineer to help support several initiatives. The position is on a long term contract basis, with a competitive hourly compensation. The...



Easy Apply",https://www.careerbuilder.com/job/J3N3496CVVX1HZX1PBQ?ipath=CRJR40,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer,Rockville,$140K,Map Reduce
1571577632-399,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply",https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8,,,Big Data Engineer,Talleyville,$130K,Data Management
1571577568-271,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer - Philadelphia - Full Time,Philadelphia,$150K,Amazon S3
1571577615-351,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

TEKsystems, Inc
San Francisco
Full Time


We're partners in transformation. We help clients activate ideas and solutions to take advantage of a new world of opportunity. We are a team of 80,000 strong, working with over 6,000 clients, incl...
$90 - $100 / hour


Easy Apply",https://www.careerbuilder.com/job/J3Q4PL68JDDCT4Q5LRR?ipath=CRJR16,,,Big Data Engineer,San Francisco,$95 ,Hadoop Distributed File System
1571577577-293,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Senior Data Engineer

Robert Half Technology
DFW Airport
Full Time


The Senior Data Developer will be working in our mixed technology environment to deliver data products providing decision support for business and customers. As part of a highly collaborative team,...



Easy Apply",https://www.careerbuilder.com/job/J3R7KY6K8HLZL3YCNX3?ipath=CRJR25,,,Senior Data Engineer,DFW Airport,$120K,Extract Transform Load (Etl)
1571577570-277,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply",https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer - ETL / Java / SQL,Smithfield,$140K,Pl/Sql
1571577649-441,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


2 days ago
Data Engineer

Brooksource
Louisville
Contractor


As a Data Engineer in the Solution Engineering Metrics Group, you will be making immediate contributions to the team in charge of quantifying the performance of this client's Solution Engineering o...
$85,000 - $110,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q4RH78D1DPJDLPJZH?ipath=CRJR1,,,Data Engineer,Louisville,$98K,Acceptance Testing
1571577553-232,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"17 days ago
Data Engineer 5

ConsultNet
Bluffdale
Contractor


This is a contract position that works with multiple departments throughout the organization to take their data and transform it into information that will allow them to make better decisions. The ...



Easy Apply",https://www.careerbuilder.com/job/J3R7KK6RSZPT5ZPBR9V?ipath=CRJR36,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer 5,Bluffdale,$97K,Tableau (Busines Intelligence Software)
1571577555-234,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply",https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Big Data (Hadoop/Spark) Engineer,Memphis,null,Data Management
1571577613-345,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply",https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17,,,Sr Data Engineer (Ab Initio),San Francisco,$100K,Information Engineering
1571577544-212,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Gitlab
1571577544-210,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Amazon Web Services
1571577544-211,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

TEKsystems, Inc
Owings Mills
Full Time


This position will focus on developing on various database and data loading/transformation efforts. Initiatives could include multiple source files, files sourced both internally and externally, re...



Easy Apply",https://www.careerbuilder.com/job/J3R2796B6GGSKQ71BMZ?ipath=CRJR39,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Owings Mills,$99K,Java Platform Enterprise Edition (J2 Ee)
1571577618-354,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply",https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15,,,Data Engineer II,Menlo Park,$110K,Data Modeling
1571577599-317,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Communication
1571577604-328,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20,,,Data Engineer,San Mateo,$180K,Scalability
1571577611-339,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
Data Engineer

Apex Systems
Minneapolis
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3N41975BSGS00M00Q2?ipath=CRJR18,,,Data Engineer,Minneapolis,$100K,Engineering
1571577620-363,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14,,,"Senior Data Engineer-Chicago, IL.",Boston,null,Pl/Sql
1571577613-341,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply",https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17,,,Sr Data Engineer (Ab Initio),San Francisco,$100K,Ibm Aix
1571577568-273,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer - Philadelphia - Full Time,Philadelphia,$150K,Cloud Computing
1571577647-430,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Data Engineer

Robert Half Technology
Camarillo
Seasonal / Temp


My client, Camarillo Technology based firm is looking for a Data Engineer to join their development team. The Data Engineer candidate should have at least three years of Python experience and have ...
$50 - $60 / hour


Easy Apply",https://www.careerbuilder.com/job/J3P5Z46KZFDC4TBLTPM?ipath=CRJR2,,,Data Engineer,Camarillo,$55 ,Analysis
1571577622-369,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply",https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13,,,Big Data Engineer,Miami,$59 ,Vbscript (Visual Basic Scripting Edition)
